Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01001693.1 (53992 bp)
chr AZNP01001694.1 (70027 bp)
chr AZNP01001695.1 (45779 bp)
chr AZNP01001696.1 (43053 bp)
chr AZNP01001697.1 (45991 bp)
chr AZNP01001698.1 (59208 bp)
chr AZNP01001699.1 (44334 bp)
chr AZNP01001700.1 (66073 bp)
chr AZNP01001701.1 (82638 bp)
chr AZNP01001702.1 (74872 bp)
chr AZNP01001703.1 (45008 bp)
chr AZNP01001704.1 (47956 bp)
chr AZNP01001705.1 (69896 bp)
chr AZNP01001706.1 (44257 bp)
chr AZNP01001707.1 (57967 bp)
chr AZNP01001708.1 (45330 bp)
chr AZNP01001709.1 (46496 bp)
chr AZNP01001710.1 (44689 bp)
chr AZNP01001711.1 (83244 bp)
chr AZNP01001712.1 (44654 bp)
chr AZNP01001713.1 (85079 bp)
chr AZNP01001714.1 (43825 bp)
chr AZNP01001715.1 (68799 bp)
chr AZNP01001716.1 (41169 bp)
chr AZNP01001717.1 (43314 bp)
chr AZNP01001718.1 (45567 bp)
chr AZNP01001719.1 (43176 bp)
chr AZNP01001720.1 (60317 bp)
chr AZNP01001721.1 (48784 bp)
chr AZNP01001722.1 (57621 bp)
chr AZNP01001723.1 (88338 bp)
chr AZNP01001724.1 (73922 bp)
chr AZNP01001725.1 (44459 bp)
chr AZNP01001726.1 (42679 bp)
chr AZNP01001727.1 (39352 bp)
chr AZNP01001728.1 (40213 bp)
chr AZNP01001729.1 (44003 bp)
chr AZNP01001730.1 (108362 bp)
chr AZNP01001731.1 (47507 bp)
chr AZNP01001732.1 (41851 bp)
chr AZNP01001733.1 (94136 bp)
chr AZNP01001734.1 (42814 bp)
chr AZNP01001735.1 (95038 bp)
chr AZNP01001736.1 (46014 bp)
chr AZNP01001737.1 (51083 bp)
chr AZNP01001738.1 (47517 bp)
chr AZNP01001739.1 (48074 bp)
chr AZNP01001740.1 (53388 bp)
chr AZNP01001741.1 (54162 bp)
chr AZNP01001742.1 (62903 bp)
chr AZNP01001743.1 (57115 bp)
chr AZNP01001744.1 (44463 bp)
chr AZNP01001745.1 (43415 bp)
chr AZNP01001746.1 (43285 bp)
chr AZNP01001747.1 (42054 bp)
chr AZNP01001748.1 (42498 bp)
chr AZNP01001749.1 (59493 bp)
chr AZNP01001750.1 (40678 bp)
chr AZNP01001751.1 (51487 bp)
chr AZNP01001752.1 (44876 bp)
chr AZNP01001753.1 (65772 bp)
chr AZNP01001754.1 (41283 bp)
chr AZNP01001755.1 (97133 bp)
chr AZNP01001756.1 (43784 bp)
chr AZNP01001757.1 (43257 bp)
chr AZNP01001758.1 (49554 bp)
chr AZNP01001759.1 (54776 bp)
chr AZNP01001760.1 (43709 bp)
chr AZNP01001761.1 (42315 bp)
chr AZNP01001762.1 (73973 bp)
chr AZNP01001763.1 (77253 bp)
chr AZNP01001764.1 (44216 bp)
chr AZNP01001765.1 (70681 bp)
chr AZNP01001766.1 (57267 bp)
chr AZNP01001767.1 (47652 bp)
chr AZNP01001768.1 (41982 bp)
chr AZNP01001769.1 (50240 bp)
chr AZNP01001770.1 (79004 bp)
chr AZNP01001771.1 (83982 bp)
chr AZNP01001772.1 (46644 bp)
chr AZNP01001773.1 (77971 bp)
chr AZNP01001774.1 (42956 bp)
chr AZNP01001775.1 (53967 bp)
chr AZNP01001776.1 (148671 bp)
chr AZNP01001777.1 (67357 bp)
chr AZNP01001778.1 (44589 bp)
chr AZNP01001779.1 (43244 bp)
chr AZNP01001780.1 (42279 bp)
chr AZNP01001781.1 (81290 bp)
chr AZNP01001782.1 (46841 bp)
chr AZNP01001783.1 (86951 bp)
chr AZNP01001784.1 (82397 bp)
chr AZNP01001785.1 (41470 bp)
chr AZNP01001786.1 (40402 bp)
chr AZNP01001787.1 (38954 bp)
chr AZNP01001788.1 (54594 bp)
chr AZNP01001789.1 (51030 bp)
chr AZNP01001790.1 (49124 bp)
chr AZNP01001791.1 (47345 bp)
chr AZNP01001792.1 (98285 bp)
chr AZNP01001793.1 (78541 bp)
chr AZNP01001794.1 (43434 bp)
chr AZNP01001795.1 (43754 bp)
chr AZNP01001796.1 (67170 bp)
chr AZNP01001797.1 (41275 bp)
chr AZNP01001798.1 (45096 bp)
chr AZNP01001799.1 (74831 bp)
chr AZNP01001800.1 (115015 bp)
chr AZNP01001801.1 (41991 bp)
chr AZNP01001802.1 (41756 bp)
chr AZNP01001803.1 (40793 bp)
chr AZNP01001804.1 (49457 bp)
chr AZNP01001805.1 (50184 bp)
chr AZNP01001806.1 (66667 bp)
chr AZNP01001807.1 (44332 bp)
chr AZNP01001808.1 (45572 bp)
chr AZNP01001809.1 (39569 bp)
chr AZNP01001810.1 (53633 bp)
chr AZNP01001811.1 (78551 bp)
chr AZNP01001812.1 (41455 bp)
chr AZNP01001813.1 (35681 bp)
chr AZNP01001814.1 (57878 bp)
chr AZNP01001815.1 (56998 bp)
chr AZNP01001816.1 (58316 bp)
chr AZNP01001817.1 (41476 bp)
chr AZNP01001818.1 (41662 bp)
chr AZNP01001819.1 (42530 bp)
chr AZNP01001820.1 (46959 bp)
chr AZNP01001821.1 (56616 bp)
chr AZNP01001822.1 (83508 bp)
chr AZNP01001823.1 (41885 bp)
chr AZNP01001824.1 (42592 bp)
chr AZNP01001825.1 (44621 bp)
chr AZNP01001826.1 (45521 bp)
chr AZNP01001827.1 (41705 bp)
chr AZNP01001828.1 (74825 bp)
chr AZNP01001829.1 (39170 bp)
chr AZNP01001830.1 (77540 bp)
chr AZNP01001831.1 (93599 bp)
chr AZNP01001832.1 (40189 bp)
chr AZNP01001833.1 (40806 bp)
chr AZNP01001834.1 (36472 bp)
chr AZNP01001835.1 (40260 bp)
chr AZNP01001836.1 (41570 bp)
chr AZNP01001837.1 (40745 bp)
chr AZNP01001838.1 (76093 bp)
chr AZNP01001839.1 (44291 bp)
chr AZNP01001840.1 (39510 bp)
chr AZNP01001841.1 (41435 bp)
chr AZNP01001842.1 (44690 bp)
chr AZNP01001843.1 (65250 bp)
chr AZNP01001844.1 (78680 bp)
chr AZNP01001845.1 (42658 bp)
chr AZNP01001846.1 (39165 bp)
chr AZNP01001847.1 (67324 bp)
chr AZNP01001848.1 (78195 bp)
chr AZNP01001849.1 (61799 bp)
chr AZNP01001850.1 (50534 bp)
chr AZNP01001851.1 (44610 bp)
chr AZNP01001852.1 (42019 bp)
chr AZNP01001853.1 (40289 bp)
chr AZNP01001854.1 (84211 bp)
chr AZNP01001855.1 (38072 bp)
chr AZNP01001856.1 (43859 bp)
chr AZNP01001857.1 (50360 bp)
chr AZNP01001858.1 (42925 bp)
chr AZNP01001859.1 (40810 bp)
chr AZNP01001860.1 (56029 bp)
chr AZNP01001861.1 (37744 bp)
chr AZNP01001862.1 (42850 bp)
chr AZNP01001863.1 (39466 bp)
chr AZNP01001864.1 (39829 bp)
chr AZNP01001865.1 (42350 bp)
chr AZNP01001866.1 (73594 bp)
chr AZNP01001867.1 (84994 bp)
chr AZNP01001868.1 (38597 bp)
chr AZNP01001869.1 (40241 bp)
chr AZNP01001870.1 (42077 bp)
chr AZNP01001871.1 (47535 bp)
chr AZNP01001872.1 (66448 bp)
chr AZNP01001873.1 (40288 bp)
chr AZNP01001874.1 (41842 bp)
chr AZNP01001875.1 (38420 bp)
chr AZNP01001876.1 (48130 bp)
chr AZNP01001877.1 (39676 bp)
chr AZNP01001878.1 (57329 bp)
chr AZNP01001879.1 (61497 bp)
chr AZNP01001880.1 (39823 bp)
chr AZNP01001881.1 (34858 bp)
chr AZNP01001882.1 (38647 bp)
chr AZNP01001883.1 (40860 bp)
chr AZNP01001884.1 (61211 bp)
chr AZNP01001885.1 (39273 bp)
chr AZNP01001886.1 (43641 bp)
chr AZNP01001887.1 (41587 bp)
chr AZNP01001888.1 (49944 bp)
chr AZNP01001889.1 (36080 bp)
chr AZNP01001890.1 (39845 bp)
chr AZNP01001891.1 (59468 bp)
chr AZNP01001892.1 (60933 bp)
chr AZNP01001893.1 (41680 bp)
chr AZNP01001894.1 (42493 bp)
chr AZNP01001895.1 (44721 bp)
chr AZNP01001896.1 (65178 bp)
chr AZNP01001897.1 (61212 bp)
chr AZNP01001898.1 (54090 bp)
chr AZNP01001899.1 (38692 bp)
chr AZNP01001900.1 (70197 bp)
chr AZNP01001901.1 (37051 bp)
chr AZNP01001902.1 (49729 bp)
chr AZNP01001903.1 (39923 bp)
chr AZNP01001904.1 (42389 bp)
chr AZNP01001905.1 (47913 bp)
chr AZNP01001906.1 (44293 bp)
chr AZNP01001907.1 (33674 bp)
chr AZNP01001908.1 (39623 bp)
chr AZNP01001909.1 (54068 bp)
chr AZNP01001910.1 (39551 bp)
chr AZNP01001911.1 (67821 bp)
chr AZNP01001912.1 (32603 bp)
chr AZNP01001913.1 (36927 bp)
chr AZNP01001914.1 (39344 bp)
chr AZNP01001915.1 (39887 bp)
chr AZNP01001916.1 (36727 bp)
chr AZNP01001917.1 (36419 bp)
chr AZNP01001918.1 (41273 bp)
chr AZNP01001919.1 (37947 bp)
chr AZNP01001920.1 (57856 bp)
chr AZNP01001921.1 (37955 bp)
chr AZNP01001922.1 (56673 bp)
chr AZNP01001923.1 (43284 bp)
chr AZNP01001924.1 (41898 bp)
chr AZNP01001925.1 (40377 bp)
chr AZNP01001926.1 (37586 bp)
chr AZNP01001927.1 (37564 bp)
chr AZNP01001928.1 (89687 bp)
chr AZNP01001929.1 (37818 bp)
chr AZNP01001930.1 (36368 bp)
chr AZNP01001931.1 (38527 bp)
chr AZNP01001932.1 (78027 bp)
chr AZNP01001933.1 (35378 bp)
chr AZNP01001934.1 (59883 bp)
chr AZNP01001935.1 (38358 bp)
chr AZNP01001936.1 (36159 bp)
chr AZNP01001937.1 (39567 bp)
chr AZNP01001938.1 (37114 bp)
chr AZNP01001939.1 (37062 bp)
chr AZNP01001940.1 (38316 bp)
chr AZNP01001941.1 (45236 bp)
chr AZNP01001942.1 (38473 bp)
chr AZNP01001943.1 (37088 bp)
chr AZNP01001944.1 (39622 bp)
chr AZNP01001945.1 (77949 bp)
chr AZNP01001946.1 (60200 bp)
chr AZNP01001947.1 (45539 bp)
chr AZNP01001948.1 (36429 bp)
chr AZNP01001949.1 (36168 bp)
chr AZNP01001950.1 (46634 bp)
chr AZNP01001951.1 (40418 bp)
chr AZNP01001952.1 (54266 bp)
chr AZNP01001953.1 (40981 bp)
chr AZNP01001954.1 (39713 bp)
chr AZNP01001955.1 (55551 bp)
chr AZNP01001956.1 (58618 bp)
chr AZNP01001957.1 (37929 bp)
chr AZNP01001958.1 (35260 bp)
chr AZNP01001959.1 (36460 bp)
chr AZNP01001960.1 (38770 bp)
chr AZNP01001961.1 (52786 bp)
chr AZNP01001962.1 (37158 bp)
chr AZNP01001963.1 (37048 bp)
chr AZNP01001964.1 (113757 bp)
chr AZNP01001965.1 (36477 bp)
chr AZNP01001966.1 (63749 bp)
chr AZNP01001967.1 (43479 bp)
chr AZNP01001968.1 (35371 bp)
chr AZNP01001969.1 (37226 bp)
chr AZNP01001970.1 (60438 bp)
chr AZNP01001971.1 (44962 bp)
chr AZNP01001972.1 (37239 bp)
chr AZNP01001973.1 (37232 bp)
chr AZNP01001974.1 (36834 bp)
chr AZNP01001975.1 (37049 bp)
chr AZNP01001976.1 (44347 bp)
chr AZNP01001977.1 (58954 bp)
chr AZNP01001978.1 (83430 bp)
chr AZNP01001979.1 (63076 bp)
chr AZNP01001980.1 (36049 bp)
chr AZNP01001981.1 (36924 bp)
chr AZNP01001982.1 (39972 bp)
chr AZNP01001983.1 (35201 bp)
chr AZNP01001984.1 (73563 bp)
chr AZNP01001985.1 (32655 bp)
chr AZNP01001986.1 (40823 bp)
chr AZNP01001987.1 (37592 bp)
chr AZNP01001988.1 (36262 bp)
chr AZNP01001989.1 (66832 bp)
chr AZNP01001990.1 (36694 bp)
chr AZNP01001991.1 (69222 bp)
chr AZNP01001992.1 (32291 bp)
chr AZNP01001993.1 (38557 bp)
chr AZNP01001994.1 (36720 bp)
chr AZNP01001995.1 (36276 bp)
chr AZNP01001996.1 (46536 bp)
chr AZNP01001997.1 (35936 bp)
chr AZNP01001998.1 (65581 bp)
chr AZNP01001999.1 (61059 bp)
chr AZNP01002000.1 (36004 bp)
chr AZNP01002001.1 (39590 bp)
chr AZNP01002002.1 (36426 bp)
chr AZNP01002003.1 (52235 bp)
chr AZNP01002004.1 (32485 bp)
chr AZNP01002005.1 (52230 bp)
chr AZNP01002006.1 (56747 bp)
chr AZNP01002007.1 (34984 bp)
chr AZNP01002008.1 (48479 bp)
chr AZNP01002009.1 (38360 bp)
chr AZNP01002010.1 (36409 bp)
chr AZNP01002011.1 (45833 bp)
chr AZNP01002012.1 (35710 bp)
chr AZNP01002013.1 (41207 bp)
chr AZNP01002014.1 (33060 bp)
chr AZNP01002015.1 (37778 bp)
chr AZNP01002016.1 (35889 bp)
chr AZNP01002017.1 (38806 bp)
chr AZNP01002018.1 (76301 bp)
chr AZNP01002019.1 (35149 bp)
chr AZNP01002020.1 (40899 bp)
chr AZNP01002021.1 (41289 bp)
chr AZNP01002022.1 (32929 bp)
chr AZNP01002023.1 (41286 bp)
chr AZNP01002024.1 (35542 bp)
chr AZNP01002025.1 (38788 bp)
chr AZNP01002026.1 (38696 bp)
chr AZNP01002027.1 (34959 bp)
chr AZNP01002028.1 (35332 bp)
chr AZNP01002029.1 (33104 bp)
chr AZNP01002030.1 (35570 bp)
chr AZNP01002031.1 (59023 bp)
chr AZNP01002032.1 (38377 bp)
chr AZNP01002033.1 (36569 bp)
chr AZNP01002034.1 (35244 bp)
chr AZNP01002035.1 (41083 bp)
chr AZNP01002036.1 (40103 bp)
chr AZNP01002037.1 (45779 bp)
chr AZNP01002038.1 (49408 bp)
chr AZNP01002039.1 (54973 bp)
chr AZNP01002040.1 (49132 bp)
chr AZNP01002041.1 (41749 bp)
chr AZNP01002042.1 (33952 bp)
chr AZNP01002043.1 (32813 bp)
chr AZNP01002044.1 (34721 bp)
chr AZNP01002045.1 (42732 bp)
chr AZNP01002046.1 (36561 bp)
chr AZNP01002047.1 (94529 bp)
chr AZNP01002048.1 (34941 bp)
chr AZNP01002049.1 (61427 bp)
chr AZNP01002050.1 (36413 bp)
chr AZNP01002051.1 (36623 bp)
chr AZNP01002052.1 (34056 bp)
chr AZNP01002053.1 (38424 bp)
chr AZNP01002054.1 (33778 bp)
chr AZNP01002055.1 (35611 bp)
chr AZNP01002056.1 (36955 bp)
chr AZNP01002057.1 (38409 bp)
chr AZNP01002058.1 (35263 bp)
chr AZNP01002059.1 (34258 bp)
chr AZNP01002060.1 (36120 bp)
chr AZNP01002061.1 (44933 bp)
chr AZNP01002062.1 (36228 bp)
chr AZNP01002063.1 (33670 bp)
chr AZNP01002064.1 (34987 bp)
chr AZNP01002065.1 (36821 bp)
chr AZNP01002066.1 (36315 bp)
chr AZNP01002067.1 (69038 bp)
chr AZNP01002068.1 (65689 bp)
chr AZNP01002069.1 (39383 bp)
chr AZNP01002070.1 (34963 bp)
chr AZNP01002071.1 (35572 bp)
chr AZNP01002072.1 (34828 bp)
chr AZNP01002073.1 (64734 bp)
chr AZNP01002074.1 (36314 bp)
chr AZNP01002075.1 (31552 bp)
chr AZNP01002076.1 (49908 bp)
chr AZNP01002077.1 (65395 bp)
chr AZNP01002078.1 (36183 bp)
chr AZNP01002079.1 (33412 bp)
chr AZNP01002080.1 (68098 bp)
chr AZNP01002081.1 (35432 bp)
chr AZNP01002082.1 (44289 bp)
chr AZNP01002083.1 (37778 bp)
chr AZNP01002084.1 (60983 bp)
chr AZNP01002085.1 (33299 bp)
chr AZNP01002086.1 (32576 bp)
chr AZNP01002087.1 (33438 bp)
chr AZNP01002088.1 (39475 bp)
chr AZNP01002089.1 (34963 bp)
chr AZNP01002090.1 (34478 bp)
chr AZNP01002091.1 (97256 bp)
chr AZNP01002092.1 (42794 bp)
chr AZNP01002093.1 (32832 bp)
chr AZNP01002094.1 (45207 bp)
chr AZNP01002095.1 (88544 bp)
chr AZNP01002096.1 (35903 bp)
chr AZNP01002097.1 (68645 bp)
chr AZNP01002098.1 (35020 bp)
chr AZNP01002099.1 (86564 bp)
chr AZNP01002100.1 (33277 bp)
chr AZNP01002101.1 (83169 bp)
chr AZNP01002102.1 (73922 bp)
chr AZNP01002103.1 (33314 bp)
chr AZNP01002104.1 (33746 bp)
chr AZNP01002105.1 (37953 bp)
chr AZNP01002106.1 (55740 bp)
chr AZNP01002107.1 (40909 bp)
chr AZNP01002108.1 (36334 bp)
chr AZNP01002109.1 (35329 bp)
chr AZNP01002110.1 (33073 bp)
chr AZNP01002111.1 (49103 bp)
chr AZNP01002112.1 (84592 bp)
chr AZNP01002113.1 (33546 bp)
chr AZNP01002114.1 (65315 bp)
chr AZNP01002115.1 (79964 bp)
chr AZNP01002116.1 (32910 bp)
chr AZNP01002117.1 (33544 bp)
chr AZNP01002118.1 (34564 bp)
chr AZNP01002119.1 (139098 bp)
chr AZNP01002120.1 (33554 bp)
chr AZNP01002121.1 (33251 bp)
chr AZNP01002122.1 (30643 bp)
chr AZNP01002123.1 (39439 bp)
chr AZNP01002124.1 (34070 bp)
chr AZNP01002125.1 (55570 bp)
chr AZNP01002126.1 (38349 bp)
chr AZNP01002127.1 (35367 bp)
chr AZNP01002128.1 (30783 bp)
chr AZNP01002129.1 (46005 bp)
chr AZNP01002130.1 (36168 bp)
chr AZNP01002131.1 (35299 bp)
chr AZNP01002132.1 (73626 bp)
chr AZNP01002133.1 (34579 bp)
chr AZNP01002134.1 (33995 bp)
chr AZNP01002135.1 (36907 bp)
chr AZNP01002136.1 (57637 bp)
chr AZNP01002137.1 (38526 bp)
chr AZNP01002138.1 (42003 bp)
chr AZNP01002139.1 (33637 bp)
chr AZNP01002140.1 (37573 bp)
chr AZNP01002141.1 (31471 bp)
chr AZNP01002142.1 (34342 bp)
chr AZNP01002143.1 (33536 bp)
chr AZNP01002144.1 (44817 bp)
chr AZNP01002145.1 (54108 bp)
chr AZNP01002146.1 (32253 bp)
chr AZNP01002147.1 (31979 bp)
chr AZNP01002148.1 (29433 bp)
chr AZNP01002149.1 (45228 bp)
chr AZNP01002150.1 (33090 bp)
chr AZNP01002151.1 (68984 bp)
chr AZNP01002152.1 (31816 bp)
chr AZNP01002153.1 (35284 bp)
chr AZNP01002154.1 (75892 bp)
chr AZNP01002155.1 (34556 bp)
chr AZNP01002156.1 (48684 bp)
chr AZNP01002157.1 (33969 bp)
chr AZNP01002158.1 (35134 bp)
chr AZNP01002159.1 (32871 bp)
chr AZNP01002160.1 (38332 bp)
chr AZNP01002161.1 (57397 bp)
chr AZNP01002162.1 (35168 bp)
chr AZNP01002163.1 (49503 bp)
chr AZNP01002164.1 (32813 bp)
chr AZNP01002165.1 (40757 bp)
chr AZNP01002166.1 (35396 bp)
chr AZNP01002167.1 (35764 bp)
chr AZNP01002168.1 (32812 bp)
chr AZNP01002169.1 (35480 bp)
chr AZNP01002170.1 (45517 bp)
chr AZNP01002171.1 (32572 bp)
chr AZNP01002172.1 (33608 bp)
chr AZNP01002173.1 (30900 bp)
chr AZNP01002174.1 (61289 bp)
chr AZNP01002175.1 (32406 bp)
chr AZNP01002176.1 (31035 bp)
chr AZNP01002177.1 (34299 bp)
chr AZNP01002178.1 (31592 bp)
chr AZNP01002179.1 (30851 bp)
chr AZNP01002180.1 (45389 bp)
chr AZNP01002181.1 (37681 bp)
chr AZNP01002182.1 (37452 bp)
chr AZNP01002183.1 (43420 bp)
chr AZNP01002184.1 (32822 bp)
chr AZNP01002185.1 (32965 bp)
chr AZNP01002186.1 (32004 bp)
chr AZNP01002187.1 (31643 bp)
chr AZNP01002188.1 (30141 bp)
chr AZNP01002189.1 (32317 bp)
chr AZNP01002190.1 (83135 bp)
chr AZNP01002191.1 (50946 bp)
chr AZNP01002192.1 (40496 bp)
chr AZNP01002193.1 (30633 bp)
chr AZNP01002194.1 (30508 bp)
chr AZNP01002195.1 (76554 bp)
chr AZNP01002196.1 (35156 bp)
chr AZNP01002197.1 (31098 bp)
chr AZNP01002198.1 (33106 bp)
chr AZNP01002199.1 (45410 bp)
chr AZNP01002200.1 (32123 bp)
chr AZNP01002201.1 (35251 bp)
chr AZNP01002202.1 (35267 bp)
chr AZNP01002203.1 (33008 bp)
chr AZNP01002204.1 (30778 bp)
chr AZNP01002205.1 (49836 bp)
chr AZNP01002206.1 (73366 bp)
chr AZNP01002207.1 (30702 bp)
chr AZNP01002208.1 (32339 bp)
chr AZNP01002209.1 (33613 bp)
chr AZNP01002210.1 (32595 bp)
chr AZNP01002211.1 (32165 bp)
chr AZNP01002212.1 (32489 bp)
chr AZNP01002213.1 (32809 bp)
chr AZNP01002214.1 (33393 bp)
chr AZNP01002215.1 (36282 bp)
chr AZNP01002216.1 (34283 bp)
chr AZNP01002217.1 (48101 bp)
chr AZNP01002218.1 (68894 bp)
chr AZNP01002219.1 (31692 bp)
chr AZNP01002220.1 (31667 bp)
chr AZNP01002221.1 (33761 bp)
chr AZNP01002222.1 (29398 bp)
chr AZNP01002223.1 (32496 bp)
chr AZNP01002224.1 (41249 bp)
chr AZNP01002225.1 (69617 bp)
chr AZNP01002226.1 (47941 bp)
chr AZNP01002227.1 (31489 bp)
chr AZNP01002228.1 (32730 bp)
chr AZNP01002229.1 (43442 bp)
chr AZNP01002230.1 (42611 bp)
chr AZNP01002231.1 (34871 bp)
chr AZNP01002232.1 (58104 bp)
chr AZNP01002233.1 (28634 bp)
chr AZNP01002234.1 (31445 bp)
chr AZNP01002235.1 (36757 bp)
chr AZNP01002236.1 (29992 bp)
chr AZNP01002237.1 (32334 bp)
chr AZNP01002238.1 (54245 bp)
chr AZNP01002239.1 (29035 bp)
chr AZNP01002240.1 (31654 bp)
chr AZNP01002241.1 (55621 bp)
chr AZNP01002242.1 (39331 bp)
chr AZNP01002243.1 (35183 bp)
chr AZNP01002244.1 (34651 bp)
chr AZNP01002245.1 (30432 bp)
chr AZNP01002246.1 (52170 bp)
chr AZNP01002247.1 (29971 bp)
chr AZNP01002248.1 (35295 bp)
chr AZNP01002249.1 (35360 bp)
chr AZNP01002250.1 (55678 bp)
chr AZNP01002251.1 (30856 bp)
chr AZNP01002252.1 (30167 bp)
chr AZNP01002253.1 (31829 bp)
chr AZNP01002254.1 (46372 bp)
chr AZNP01002255.1 (30589 bp)
chr AZNP01002256.1 (31279 bp)
chr AZNP01002257.1 (56024 bp)
chr AZNP01002258.1 (31835 bp)
chr AZNP01002259.1 (35326 bp)
chr AZNP01002260.1 (31106 bp)
chr AZNP01002261.1 (32993 bp)
chr AZNP01002262.1 (27017 bp)
chr AZNP01002263.1 (30962 bp)
chr AZNP01002264.1 (31964 bp)
chr AZNP01002265.1 (29363 bp)
chr AZNP01002266.1 (30059 bp)
chr AZNP01002267.1 (31660 bp)
chr AZNP01002268.1 (30728 bp)
chr AZNP01002269.1 (32241 bp)
chr AZNP01002270.1 (38931 bp)
chr AZNP01002271.1 (33762 bp)
chr AZNP01002272.1 (30564 bp)
chr AZNP01002273.1 (59795 bp)
chr AZNP01002274.1 (32384 bp)
chr AZNP01002275.1 (31065 bp)
chr AZNP01002276.1 (29723 bp)
chr AZNP01002277.1 (61762 bp)
chr AZNP01002278.1 (30574 bp)
chr AZNP01002279.1 (56952 bp)
chr AZNP01002280.1 (39507 bp)
chr AZNP01002281.1 (32356 bp)
chr AZNP01002282.1 (30463 bp)
chr AZNP01002283.1 (39694 bp)
chr AZNP01002284.1 (32641 bp)
chr AZNP01002285.1 (30922 bp)
chr AZNP01002286.1 (28589 bp)
chr AZNP01002287.1 (32169 bp)
chr AZNP01002288.1 (41496 bp)
chr AZNP01002289.1 (37832 bp)
chr AZNP01002290.1 (43802 bp)
chr AZNP01002291.1 (31737 bp)
chr AZNP01002292.1 (30003 bp)
chr AZNP01002293.1 (67656 bp)
chr AZNP01002294.1 (28980 bp)
chr AZNP01002295.1 (31240 bp)
chr AZNP01002296.1 (31059 bp)
chr AZNP01002297.1 (31737 bp)
chr AZNP01002298.1 (35184 bp)
chr AZNP01002299.1 (30106 bp)
chr AZNP01002300.1 (33714 bp)
chr AZNP01002301.1 (31359 bp)
chr AZNP01002302.1 (31959 bp)
chr AZNP01002303.1 (28705 bp)
chr AZNP01002304.1 (53111 bp)
chr AZNP01002305.1 (29708 bp)
chr AZNP01002306.1 (61701 bp)
chr AZNP01002307.1 (31325 bp)
chr AZNP01002308.1 (84943 bp)
chr AZNP01002309.1 (30304 bp)
chr AZNP01002310.1 (33093 bp)
chr AZNP01002311.1 (36511 bp)
chr AZNP01002312.1 (56161 bp)
chr AZNP01002313.1 (31504 bp)
chr AZNP01002314.1 (33026 bp)
chr AZNP01002315.1 (39590 bp)
chr AZNP01002316.1 (44399 bp)
chr AZNP01002317.1 (29065 bp)
chr AZNP01002318.1 (29501 bp)
chr AZNP01002319.1 (30453 bp)
chr AZNP01002320.1 (30907 bp)
chr AZNP01002321.1 (36305 bp)
chr AZNP01002322.1 (31886 bp)
chr AZNP01002323.1 (30110 bp)
chr AZNP01002324.1 (81617 bp)
chr AZNP01002325.1 (34719 bp)
chr AZNP01002326.1 (89402 bp)
chr AZNP01002327.1 (40910 bp)
chr AZNP01002328.1 (25989 bp)
chr AZNP01002329.1 (31352 bp)
chr AZNP01002330.1 (59106 bp)
chr AZNP01002331.1 (31184 bp)
chr AZNP01002332.1 (27732 bp)
chr AZNP01002333.1 (37676 bp)
chr AZNP01002334.1 (27868 bp)
chr AZNP01002335.1 (29575 bp)
chr AZNP01002336.1 (38330 bp)
chr AZNP01002337.1 (31435 bp)
chr AZNP01002338.1 (30145 bp)
chr AZNP01002339.1 (38538 bp)
chr AZNP01002340.1 (28959 bp)
chr AZNP01002341.1 (28975 bp)
chr AZNP01002342.1 (49173 bp)
chr AZNP01002343.1 (47521 bp)
chr AZNP01002344.1 (34728 bp)
chr AZNP01002345.1 (30383 bp)
chr AZNP01002346.1 (55383 bp)
chr AZNP01002347.1 (45900 bp)
chr AZNP01002348.1 (32112 bp)
chr AZNP01002349.1 (57428 bp)
chr AZNP01002350.1 (28892 bp)
chr AZNP01002351.1 (30292 bp)
chr AZNP01002352.1 (47703 bp)
chr AZNP01002353.1 (30251 bp)
chr AZNP01002354.1 (31617 bp)
chr AZNP01002355.1 (28006 bp)
chr AZNP01002356.1 (31462 bp)
chr AZNP01002357.1 (30023 bp)
chr AZNP01002358.1 (29257 bp)
chr AZNP01002359.1 (41035 bp)
chr AZNP01002360.1 (24187 bp)
chr AZNP01002361.1 (28939 bp)
chr AZNP01002362.1 (25851 bp)
chr AZNP01002363.1 (90688 bp)
chr AZNP01002364.1 (24887 bp)
chr AZNP01002365.1 (31239 bp)
chr AZNP01002366.1 (26957 bp)
chr AZNP01002367.1 (44112 bp)
chr AZNP01002368.1 (38978 bp)
chr AZNP01002369.1 (30257 bp)
chr AZNP01002370.1 (26936 bp)
chr AZNP01002371.1 (28239 bp)
chr AZNP01002372.1 (31999 bp)
chr AZNP01002373.1 (29780 bp)
chr AZNP01002374.1 (38366 bp)
chr AZNP01002375.1 (47487 bp)
chr AZNP01002376.1 (31879 bp)
chr AZNP01002377.1 (68103 bp)
chr AZNP01002378.1 (62875 bp)
chr AZNP01002379.1 (38084 bp)
chr AZNP01002380.1 (46469 bp)
chr AZNP01002381.1 (28077 bp)
chr AZNP01002382.1 (29509 bp)
chr AZNP01002383.1 (28026 bp)
chr AZNP01002384.1 (28375 bp)
chr AZNP01002385.1 (28848 bp)
chr AZNP01002386.1 (28836 bp)
chr AZNP01002387.1 (30372 bp)
